     1→<!DOCTYPE html>
     2→<html lang="ar" dir="rtl">
     3→<head>
     4→  <meta charset="UTF-8" />
   454→          <div class="info-grid" id="reportInfoGrid"></div>
   455→          <div id="reportNotesBlock"></div>
   456→        </div>
   457→        <div class="summary-card"><h3 id="summaryTitle">ملخص الملاحق المالية</h3><p id="summaryText" class="muted"></p></div>
   458→        <div class="executive-brief" id="executiveBriefBox"></div>
   459→        <div class="kpis"><div class="kpi"><span>رقم الأعمال الشهري</span><strong id="monthlyRevenue">0 دج</strong></div><div class="kpi"><span>الربح الصافي الشهري</span><strong id="monthlyProfit">0 دج</strong></div><div class="kpi"><span>التكاليف الثابتة</span><strong id="fixedKpi">0 دج</strong></div><div class="kpi"><span>نقطة التعادل</span><strong id="breakEven">0</strong></div><div class="kpi"><span>ميزانية الانطلاق</span><strong id="startupBudgetKpi">0 دج</strong></div><div class="kpi"><span>Score المشروع</span><strong id="score">0 / 10</strong></div></div>
   460→        <div class="explanations-box" id="kpiExplanations"></div>
   461→        <div id="verdict" class="verdict alert yellow">🟡 أدخل البيانات ثم ولّد الملاحق</div>
   462→        <div id="recommendations"></div>
   463→        <div class="ai-coach-box" id="aiCoachBox"></div>
   464→        <canvas id="mainChart" width="1000" height="320"></canvas>
   465→        <h3 class="appendix-title">ملحق 01: نقطة التعادل</h3><div class="appendix-explain" id="breakEvenExplain"></div><div class="table-wrap" id="breakEvenTable"></div>
   466→        <h3 class="appendix-title">ملحق 02: جدول رقم الأعمال — 3 سيناريوهات × 5 سنوات</h3><div class="financial-note">يعرض تطور رقم الأعمال حسب السيناريو التفاؤلي، الواقعي، والتشاؤمي.</div><div class="appendix-explain" id="scenarioExplain"></div><div class="table-wrap" id="scenarioTable"></div>
   467→        <h3 class="appendix-title">ملحق 03: جدول رقم الأعمال التفصيلي — السيناريو الواقعي</h3><div class="appendix-explain" id="detailedRevenueExplain"></div><div class="table-wrap" id="detailedRevenueTable"></div>
   468→        <h3 class="appendix-title">ملحق 04: جدول الاستثمار والاهتلاك</h3><div class="financial-note">يربط هذا الجدول بين الاستثمار والحسابات المحاسبية مثل حـ/204 للبرمجيات، حـ/215 للمعدات والأدوات، وحـ/201 لمصاريف التأسيس.</div><div class="appendix-explain" id="assetExplain"></div><div class="table-wrap" id="assetTable"></div>
   469→        <h3 class="appendix-title">ملحق 04-ب: الهيكل التمويلي وفجوة التمويل</h3><div class="appendix-explain" id="financingExplain"></div><div class="table-wrap" id="financingTable"></div>
   470→        <h3 class="appendix-title">ملحق 05: جدول سداد القرض</h3><div class="appendix-explain" id="loanExplain"></div><div class="table-wrap" id="loanTable"></div>
   471→        <h3 class="appendix-title">ملحق 06: خطة الخزينة الشهرية — السنة الأولى</h3><div class="appendix-explain" id="cashflowExplain"></div><div class="table-wrap" id="cashflowTable"></div>
   472→        <h3 class="appendix-title">ملحق 06-ب: تحليل فجوة الخزينة</h3><div class="appendix-explain" id="cashGapExplain"></div><div class="table-wrap" id="cashGapTable"></div>
   473→        <h3 class="appendix-title">ملحق 07: Tax Simulator — محاكاة الضريبة 5 سنوات</h3><div class="appendix-explain" id="taxExplain"></div><div class="table-wrap" id="taxTable"></div>
   474→        <h3 class="appendix-title">ملحق 08: جدول حسابات النتائج SCF — 5 سنوات</h3><div class="financial-note">الألوان الداكنة تمثل النتائج النهائية، والأزرق الفاتح يمثل المجاميع الفرعية.</div><div class="appendix-explain" id="scfExplain"></div><div class="table-wrap" id="scfTable"></div>
   475→        <div class="bmc-section"><h3 class="appendix-title" id="bmcAppendixTitle">ملحق 09: نموذج العمل التجاري BMC</h3><div class="appendix-explain" id="bmcExplain"></div><div class="bmc" id="bmcVisual"></div></div>
   476→        <h3 class="appendix-title">ملحق 10: تفصيل الإيرادات والتكاليف داخل BMC</h3><div class="appendix-explain" id="bmcFinanceExplain"></div><div class="table-wrap" id="bmcFinanceTable"></div>
   477→      </div>
   478→
   479→      <div class="nav no-print"><button class="btn ghost" onclick="prevStep()">السابق</button><button class="btn" onclick="nextStep()">التالي</button></div>
   480→    </section>
   481→  </div>
   482→</main>
   483→<script src="https://cdnjs.cloudflare.com/ajax/libs/html2pdf.js/0.10.1/html2pdf.bundle.min.js"></script>
   484→<script>
   485→const IFU_THRESHOLD=30000000;
   486→const steps=[...document.querySelectorAll('.step')];
   487→let currentStep=0;
   488→let currentLang='ar';
   489→const I18N={
   490→  ar:{
   491→    dir:'rtl', lang:'ar',
   492→    kicker:'INC ALG 3 — القرار الوزاري 1275 المعدل والمتمم',
   493→    title:'مولد الجداول المالية ونموذج الأعمال التجاري — BMC',
   494→    subtitle:'أداة موجهة لإعداد الملاحق المالية ونموذج الأعمال التجاري للمشاريع الجامعية',
   495→    brandName:'INC ALG 3 — حاضنة أعمال جامعة الجزائر 3',
   496→    toolName:'أداة دراسة المشروع المالي ونموذج الأعمال BMC',
   497→    decision:'مذكرة تخرج مشروع مؤسسة اقتصادية - القرار 1275 المعدل والمتمم',
   498→    slogan:'من ثروة الأرض النادرة إلى ثروة الأفكار — حاضنة أعمال جامعة الجزائر 3',
   499→    privacy:'🔒 الأداة تعمل محلياً داخل المتصفح ولا تحفظ الأرقام أو بيانات المشروع أو ترسلها لأي جهة.',
   500→    assist:'📌 نعلم جميع الطلبة أن الأداة الرقمية الخاصة بالخطة المالية ونموذج الأعمال BMC هي أداة مساعدة فقط، وُضعت لتسهيل العمل الأولي وتسريع إعداد المشروع، وتعتمد نتائجها على دقة وصحة المعلومات المدخلة.',
   501→    rights:'جميع الحقوق محفوظة © INC ALG 3 — حاضنة أعمال جامعة الجزائر 3',
   502→    generate:'📎 توليد الملاحق', print:'⬇️ تحميل / حفظ PDF', reset:'🗑️ إفراغ البيانات',
   503→    reportTitle:'الملاحق المالية للمشروع',
   504→    reportSubtitle:'مولد الجداول المالية ونموذج الأعمال التجاري — BMC — مذكرة تخرج مشروع مؤسسة اقتصادية - القرار 1275 المعدل والمتمم',
   505→    stepTabs:['معلومات المشروع','نوع المشروع','المنتجات والخدمات','التكاليف الثابتة','الاستثمار','التمويل والضريبة','السوق و BMC','الملاحق'],
   506→    stepHeadings:['1️⃣ معلومات المشروع','2️⃣ نوع المشروع والإطار الجبائي','3️⃣ المنتجات والخدمات','4️⃣ التكاليف الثابتة للمؤسسة','5️⃣ الاستثمار والتجهيزات','6️⃣ التمويل والضريبة','7️⃣ السوق و BMC','8️⃣ الملاحق المالية'],
   507→    infoLabels:['اسم المشروع','الاسم التجاري','الإطار القانوني','طبيعة المشروع','الجامعة','الكلية / المعهد','القسم','السنة الجامعية'],
   508→    summaryPrefix:'ملخص الملاحق المالية', noProject:'مشروع بدون اسم'
   509→  },
   510→  fr:{
   511→    dir:'ltr', lang:'fr',
   512→    kicker:'Mémoire de fin d’études — Projet d’entreprise économique — Décision 1275 modifiée et complétée',
   513→    title:'Outil d'Étude de Projet Financier — INC ALG 3',
   514→    subtitle:'INC ALG 3 — Incubateur d'affaires — Université d'Alger 3',
   515→    brandName:'Incubateur d’affaires — Université d'Alger 3 — Ibrahim Sultan Cheibout',
   516→    toolName:'Outil d'Étude de Projet Financier et BMC — INC ALG 3',
   517→    decision:'Mémoire de fin d’études — Projet d’entreprise économique — Décision 1275 modifiée et complétée',
   518→    slogan:'Nous accompagnons vos idées aujourd’hui pour en faire des projets leaders demain',
   519→    privacy:'🔒 L’outil fonctionne localement dans le navigateur et ne sauvegarde ni les chiffres ni les données du projet.',
   520→    assist:'📌 Cet outil numérique pour le plan financier et le BMC est uniquement un outil d’aide. Il sert à faciliter le travail initial et à accélérer la préparation du projet. Les résultats dépendent de l’exactitude des informations saisies.',
   521→    rights:'Tous droits réservés © Incubateur d’affaires — Université d'Alger 3 — Ibrahim Sultan Cheibout',
   522→    generate:'📎 Générer les annexes', print:'⬇️ Télécharger PDF', reset:'🗑️ Réinitialiser',
   523→    reportTitle:'Annexes financières du projet',
   524→    reportSubtitle:'Outil d'Étude de Projet Financier et BMC — INC ALG 3 — Mémoire de fin d’études — Projet d’entreprise économique — Décision 1275 modifiée et complétée',
   525→    stepTabs:['Informations du projet','Type de projet','Produits et services','Charges fixes','Investissement','Financement et fiscalité','Marché et BMC','Annexes'],
   526→    stepHeadings:['1️⃣ Informations du projet','2️⃣ Type de projet et cadre fiscal','3️⃣ Produits et services','4️⃣ Charges fixes de l’entreprise','5️⃣ Investissements et équipements','6️⃣ Financement et fiscalité','7️⃣ Marché et BMC','8️⃣ Annexes financières'],
   527→    infoLabels:['Nom du projet','Nom commercial','Cadre juridique','Nature du projet','Université','Faculté / Institut','Département','Année universitaire'],
   528→    summaryPrefix:'Résumé des annexes financières', noProject:'Projet sans nom'
   529→  },
   530→  en:{
   531→    dir:'ltr', lang:'en',
   532→    kicker:'INC ALG 3 — Ministerial Decision 1275 amended and supplemented',
   533→    title:'Financial Project Study Tool — INC ALG 3',
   534→    subtitle:'INC ALG 3 — Business Incubator — University of Algiers 3',
   535→    brandName:'Business Incubator — University of Algiers 3 — Ibrahim Sultan Cheibout',
   536→    toolName:'Financial Project Study & BMC Tool — INC ALG 3',
   537→    decision:'Graduation thesis — Economic enterprise project — Decision 1275 amended and supplemented',
   538→    slogan:'From rare earth wealth to wealth of ideas — University of Algiers 3 Business Incubator',
   539→    privacy:'🔒 This tool runs locally in the browser and does not save or send any data.',
   540→    assist:'📌 This digital tool for the financial plan and BMC is a helper only. It facilitates initial work and accelerates project preparation. Results depend on the accuracy of the information entered.',
   541→    rights:'All rights reserved © Business Incubator — University of Algiers 3 — Ibrahim Sultan Cheibout',
   542→    generate:'📎 Generate Annexes', print:'⬇️ Download PDF', reset:'🗑️ Reset Data',
   543→    reportTitle:'Financial Annexes of the Project',
   544→    reportSubtitle:'Financial Project Study & BMC Tool — INC ALG 3 — Graduation thesis — Economic enterprise project — Decision 1275 amended and supplemented',
   545→    stepTabs:['Project Info','Project Type','Products & Services','Fixed Costs','Investment','Funding & Tax','Market & BMC','Annexes'],
   546→    stepHeadings:['1️⃣ Project Information','2️⃣ Project Type & Tax Framework','3️⃣ Products & Services','4️⃣ Fixed Costs of the Enterprise','5️⃣ Investments & Equipment','6️⃣ Funding & Taxation','7️⃣ Market & BMC','8️⃣ Financial Annexes'],
   547→    infoLabels:['Project Name','Trade Name','Legal Framework','Project Nature','University','Faculty / Institute','Department','Academic Year'],
   548→    summaryPrefix:'Financial Annexes Summary', noProject:'Unnamed Project'
   549→  }
   550→};
   551→const fmt=n=>`${Math.round(Number(n||0)).toLocaleString(currentLang==='en'?'en-US':'fr-DZ')} ${currentLang==='en'?'DZD':'دج'}`;
   552→const val=id=>Number(document.getElementById(id)?.value||0);
   553→const txt=id=>document.getElementById(id)?.value||'';
   554→const OUT={
   555→  ar:{
   556→    appendices:['ملحق 01: نقطة التعادل','ملحق 02: جدول رقم الأعمال — 3 سيناريوهات لمدة خمس سنوات','ملحق 03: جدول رقم الأعمال التفصيلي — السيناريو الواقعي','ملحق 04: جدول الاستثمار والاهتلاك','ملحق 04-ب: الهيكل التمويلي وفجوة التمويل','ملحق 05: جدول سداد القرض','ملحق 06: خطة الخزينة الشهرية — السنة الأولى','ملحق 06-ب: تحليل فجوة الخزينة','ملحق 07: محاكاة الضريبة — خمس سنوات','ملحق 08: جدول حسابات النتائج — SCF — خمس سنوات','ملحق 09: نموذج العمل التجاري — BMC','ملحق 10: تفصيل الإيرادات والتكاليف داخل BMC'],
   557→    kpis:['رقم الأعمال الشهري','الربح الصافي الشهري','التكاليف الثابتة','نقطة التعادل','ميزانية الانطلاق','درجة التقييم'],
   558→    scenarios:['تفاؤلي','واقعي','تشاؤمي'], year:'السنة', tableScenario:['السيناريو','السنة 1','السنة 2','السنة 3','السنة 4','السنة 5'],
   559→    detailedHeaders:['السنة','رقم الأعمال','التكاليف المتغيرة','هامش الربح الإجمالي','نسبة الهامش'],
   560→    assetHeaders:['الاستثمار','الحساب المحاسبي','القيمة','مدة الاهتلاك','قسط الاهتلاك السنوي'], total:'المجموع',
   561→    financingHeaders:['مصدر / احتياج','المبلغ','النسبة','ملاحظة'], financingRows:['إجمالي الاستثمار','مصاريف قبل الانطلاق','رأس المال العامل المطلوب لتغطية فجوة الخزينة التشغيلية','إجمالي الاحتياج التمويلي','مساهمة شخصية','منحة / دعم','قرض'], financingGap:'فجوة تمويلية', financingOk:'فائض / تغطية كافية',
   562→    loanHeaders:['السنة','القسط','الفائدة','الأصل','الباقي'], noLoan:'لا يوجد قرض.',
   563→    months:['جانفي','فيفري','مارس','أفريل','ماي','جوان','جويلية','أوت','سبتمبر','أكتوبر','نوفمبر','ديسمبر'], cashHeaders:['الشهر','الإيرادات','تكاليف متغيرة','تكاليف ثابتة','قسط القرض','الخروج النقدي','صافي الخزينة','الرصيد التراكمي'],
   564→    cashGapHeaders:['المؤشر','القيمة','القراءة المالية'], cashGapRows:['عدد أشهر الخزينة السالبة','أول شهر خزينة سالبة','آخر شهر خزينة سالبة','أكبر عجز تراكمي','رأس المال العامل الأدنى المطلوب'],
   565→    taxHeaders:['السنة','رقم الأعمال','النظام','النسبة','سبب الاختيار','النتيجة قبل الضريبة','الضريبة','الصافي'],
   566→    scfHeaders:['البند','السنة 1','السنة 2','السنة 3','السنة 4','السنة 5'], scfSections:['حساب الاستغلال','توزيع القيمة المضافة','النتيجة'],
   567→    beHeaders:['المؤشر','القيمة','طريقة الحساب'], beRows:['التكاليف الثابتة الشهرية','رقم الأعمال الشهري','الهامش الإجمالي الشهري','نسبة الهامش','متوسط هامش الوحدة','نقطة التعادل بالوحدات','نقطة التعادل برقم الأعمال','نقطة التعادل بالأشهر'], unit:'وحدة', monthUnit:'شهر',
   568→    bmc:['الشركاء الرئيسيون','الأنشطة الرئيسية','الموارد الرئيسية','القيمة المقترحة','العلاقة مع العملاء','قنوات التوزيع','شرائح العملاء','هيكل التكاليف','مصادر الإيرادات'],
   569→    bmcFinance:['البند','القيمة الشهرية','القيمة السنوية','مصادر الإيرادات','التكاليف المتغيرة','التكاليف الثابتة','الاهتلاك','إجمالي هيكل التكاليف'],
   570→    recommendationTitle:'توصيات تلقائية:', noIssues:'لا توجد مشاكل حرجة في المدخلات الحالية.', verdictGood:'🟢 المشروع قابل للتنفيذ مبدئياً ومؤشراته جيدة', verdictMid:'🟡 المشروع ممكن لكن يحتاج تحسينات قبل عرضه على اللجنة', verdictBad:'🔴 المشروع غير جاهز مالياً حالياً'
   571→  },
   572→  fr:{
   573→    appendices:['Annexe 01 : Seuil de rentabilité','Annexe 02 : Chiffre d’affaires — 3 scénarios × 5 ans','Annexe 03 : Chiffre d’affaires détaillé — scénario réaliste','Annexe 04 : Investissements et amortissements','Annexe 04-B : Structure de financement et écart de financement','Annexe 05 : Tableau de remboursement du prêt','Annexe 06 : Plan de trésorerie mensuel — année 1','Annexe 06-B : Analyse du déficit de trésorerie','Annexe 07 : Simulateur fiscal — 5 ans','Annexe 08 : Compte de résultat SCF — 5 ans','Annexe 09 : Business Model Canvas','Annexe 10 : Revenus et coûts dans le BMC'],
   574→    kpis:['Chiffre d’affaires mensuel','Résultat net mensuel','Charges fixes','Seuil de rentabilité','Budget de lancement','Score du projet'],
   575→    scenarios:['Optimiste','Réaliste','Pessimiste'], year:'Année', tableScenario:['Scénario','Année 1','Année 2','Année 3','Année 4','Année 5'],
   576→    detailedHeaders:['Année','Chiffre d’affaires','Coûts variables','Marge brute','Taux de marge'],
   577→    assetHeaders:['Investissement','Compte comptable','Valeur','Durée d’amortissement','Dotation annuelle'], total:'Total',
   578→    financingHeaders:['Source / Besoin','Montant','Pourcentage','Remarque'], financingRows:['Investissement total','Frais avant démarrage','Fonds de roulement requis pour couvrir le déficit opérationnel','Besoin total de financement','Apport personnel','Subvention / aide','Autre financement','Prêt'], financingGap:'Écart de financement', financingOk:'Excédent / couverture suffisante',
   579→    loanHeaders:['Année','Annuité','Intérêts','Principal','Solde restant'], noLoan:'Aucun prêt.',
   580→    months:['Janvier','Février','Mars','Avril','Mai','Juin','Juillet','Août','Septembre','Octobre','Novembre','Décembre'], cashHeaders:['Mois','Recettes','Coûts variables','Charges fixes','Mensualité du prêt','Sorties de trésorerie','Flux net','Solde cumulé'],
   581→    cashGapHeaders:['Indicateur','Valeur','Lecture financière'], cashGapRows:['Nombre de mois négatifs','Premier mois négatif','Dernier mois négatif','Déficit cumulé maximal','Fonds de roulement minimal requis'],
   582→    taxHeaders:['Année','Chiffre d’affaires','Régime','Taux','Justification','Résultat avant impôt','Impôt','Résultat net'],
   583→    scfHeaders:['Rubrique','Année 1','Année 2','Année 3','Année 4','Année 5'], scfSections:['Compte d’exploitation','Répartition de la valeur ajoutée','Résultat'],
   584→    beHeaders:['Indicateur','Valeur','Méthode de calcul'], beRows:['Charges fixes mensuelles','Chiffre d’affaires mensuel','Marge brute mensuelle','Taux de marge','Marge unitaire moyenne','Seuil de rentabilité en unités','Seuil de rentabilité en chiffre d’affaires','Seuil de rentabilité en mois'], unit:'unités', monthUnit:'mois',
   585→    bmc:['Partenaires clés','Activités clés','Ressources clés','Proposition de valeur','Relation client','Canaux','Segments de clientèle','Structure des coûts','Sources de revenus'],
   586→    bmcFinance:['Rubrique','Valeur mensuelle','Valeur annuelle','Sources de revenus','Coûts variables','Charges fixes','Amortissement','Total de la structure des coûts'],
   587→    recommendationTitle:'Recommandations automatiques :', noIssues:'Aucun problème critique détecté dans les données actuelles.', verdictGood:'🟢 Le projet semble réalisable avec de bons indicateurs', verdictMid:'🟡 Le projet est possible, mais nécessite des améliorations avant présentation', verdictBad:'🔴 Le projet n’est pas encore prêt financièrement'
   588→  },
   589→  en:{
   590→    appendices:['Annex 01: Break-even Point','Annex 02: Revenue — 3 scenarios × 5 years','Annex 03: Detailed Revenue — Realistic Scenario','Annex 04: Investment & Depreciation','Annex 04-B: Financing Structure & Gap','Annex 05: Loan Repayment Schedule','Annex 06: Monthly Cash Flow Plan — Year 1','Annex 06-B: Cash Gap Analysis','Annex 07: Tax Simulator — 5 years','Annex 08: SCF Income Statement — 5 years','Annex 09: Business Model Canvas','Annex 10: Revenue & Cost Breakdown in BMC'],
   591→    kpis:['Monthly Revenue','Monthly Net Profit','Fixed Costs','Break-even Point','Startup Budget','Project Score'],
   592→    scenarios:['Optimistic','Realistic','Pessimistic'], year:'Year', tableScenario:['Scenario','Year 1','Year 2','Year 3','Year 4','Year 5'],
   593→    detailedHeaders:['Year','Revenue','Variable Costs','Gross Margin','Margin Rate'],
   594→    assetHeaders:['Investment','Account Code','Value','Depreciation Period','Annual Depreciation'], total:'Total',
   595→    financingHeaders:['Source / Need','Amount','Percentage','Note'], financingRows:['Total Investment','Pre-startup Costs','Working capital required to cover operational cash gap','Total Financing Need','Personal Contribution','Grant / Subsidy','Other Financing','Loan'], financingGap:'Financing Gap', financingOk:'Surplus / Sufficient coverage',
   596→    loanHeaders:['Year','Annuity','Interest','Principal','Remaining Balance'], noLoan:'No loan.',
   597→    months:['January','February','March','April','May','June','July','August','September','October','November','December'], cashHeaders:['Month','Revenue','Variable Costs','Fixed Costs','Loan Payment','Cash Outflow','Net Cash Flow','Cumulative Balance'],
   598→    cashGapHeaders:['Indicator','Value','Financial Reading'], cashGapRows:['Number of negative months','First negative month','Last negative month','Maximum cumulative deficit','Minimum working capital required'],
   599→    taxHeaders:['Year','Revenue','Regime','Rate','Justification','Pre-tax Result','Tax','Net Result'],
   600→    scfHeaders:['Item','Year 1','Year 2','Year 3','Year 4','Year 5'], scfSections:['Operating Account','Value Added Distribution','Result'],
   601→    beHeaders:['Indicator','Value','Calculation Method'], beRows:['Monthly Fixed Costs','Monthly Revenue','Monthly Gross Margin','Margin Rate','Average Unit Margin','Break-even in Units','Break-even in Revenue','Break-even in Months'], unit:'units', monthUnit:'months',
   602→    bmc:['Key Partners','Key Activities','Key Resources','Value Proposition','Customer Relationships','Channels','Customer Segments','Cost Structure','Revenue Streams'],
   603→    bmcFinance:['Item','Monthly Value','Annual Value','Revenue Sources','Variable Costs','Fixed Costs','Depreciation','Total Cost Structure'],
   604→    recommendationTitle:'Automatic Recommendations:', noIssues:'No critical issues detected in current data.', verdictGood:'🟢 The project appears viable with good indicators', verdictMid:'🟡 The project is feasible but needs improvements before presentation', verdictBad:'🔴 The project is not financially ready yet'
   605→  }
   606→};
   607→function legalLabel(v){if(currentLang==='en')return {'مؤسسة مصغرة':'Micro-enterprise','مؤسسة ناشئة':'Startup','براءة اختراع':'Patent'}[v]||v||'—';if(currentLang!=='fr')return v||'—';return {'مؤسسة مصغرة':'Micro-entreprise','مؤسسة ناشئة':'Startup','براءة اختراع':'Brevet d’invention'}[v]||v||'—'}
   608→
   609→function typeLabel(v){if(currentLang==='en')return {'خدمي':'Services','صناعي':'Industrial','تجاري':'Commercial','رقمي':'Digital / Technology'}[v]||v;if(currentLang!=='fr')return v;return {'خدمي':'Services','صناعي':'Industriel','تجاري':'Commercial','رقمي':'Numérique / technologique'}[v]||v}
   610→
   611→function regimeLabel(v){if(currentLang==='en'){if(!v)return '—';if(v.includes('إعفاء Startup'))return 'Startup Label Exemption';if(v.includes('إعفاء مشروع'))return 'Innovative project / patent exemption';if(v.includes('إعفاء'))return 'Tax exemption';if(v.includes('النظام الحقيقي'))return 'Real regime IBS';return v;}if(currentLang!=='fr')return v; if(!v)return '—'; if(v.includes('إعفاء Startup'))return 'Exonération Startup Label'; if(v.includes('إعفاء مشروع'))return 'Exonération projet innovant / brevet'; if(v.includes('إعفاء'))return 'Exonération fiscale'; if(v.includes('النظام الحقيقي'))return 'Régime réel IBS'; return v;}
   612→
   613→
   614→
   615→const FORM_LABELS=[
   616→['الإطار القانوني','Cadre juridique','Legal Framework'],['عنوان المشروع بالعربية','Titre du projet en arabe','Project Title in Arabic'],['عنوان المشروع بالإنجليزية','Titre du projet en anglais','Project Title in English'],['الاسم التجاري للمؤسسة','Nom commercial de l’entreprise','Trade Name'],['اسم الجامعة','Université','University'],['الكلية / المعهد','Faculté / Institut','Faculty / Institute'],['القسم','Département','Department'],['المستوى والتخصص','Niveau et spécialité','Level & Specialization'],['السنة الجامعية','Année universitaire','Academic Year'],['وصف مختصر للمشروع','Description courte du projet','Brief Project Description'],
   617→['طبيعة المشروع','Nature du projet','Project Nature'],['طبيعة النشاط الجبائي','Nature fiscale de l’activité','Fiscal Activity Nature'],['اسم المنتج/الخدمة','Nom du produit/service','Product/Service Name'],['نوع الإيراد','Modèle de revenus','Revenue Model'],['تصنيف المنتج','Catégorie du produit','Product Category'],['سعر البيع للوحدة','Prix de vente unitaire','Unit Selling Price'],['تكلفة متغيرة للوحدة','Coût variable unitaire','Unit Variable Cost'],['الكمية الشهرية','Quantité mensuelle','Monthly Quantity'],['نمو الكمية سنوياً %','Croissance annuelle de la quantité %','Annual Quantity Growth %'],['قيمة الصفقة','Valeur moyenne de la transaction','Average Transaction Value'],['نسبة العمولة %','Taux de commission %','Commission Rate %'],['عدد الصفقات شهرياً','Nombre de transactions/mois','Monthly Transactions'],['تكلفة الصفقة الواحدة','Coût par transaction','Cost per Transaction'],['سعر الاشتراك الشهري','Prix de l’abonnement mensuel','Monthly Subscription Price'],['عدد المشتركين','Nombre d’abonnés','Number of Subscribers'],['نمو المشتركين شهرياً %','Croissance mensuelle des abonnés %','Monthly Subscriber Growth %'],['تكلفة خدمة المشترك','Coût de service par abonné','Cost per Subscriber'],
   618→['إيجار','Loyer','Rent'],['كهرباء + غاز + ماء','Électricité + gaz + eau','Electricity + Gas + Water'],['هاتف + أنترنت','Téléphone + internet','Phone + Internet'],['أجور ورواتب','Salaires','Salaries & Wages'],['تسويق وإشهار','Marketing et publicité','Marketing & Advertising'],['صيانة وتصليح','Maintenance et réparation','Maintenance & Repair'],['تأمين / محاسبة / إدارة','Assurance / comptabilité / administration','Insurance / Accounting / Admin'],['مصاريف أخرى','Autres charges','Other Costs'],['نمو التكاليف سنوياً %','Croissance annuelle des charges %','Annual Cost Growth %'],
   619→['اسم الاستثمار الآخر','Nom de l’autre investissement','Other Investment Name'],['اسم الاستثمار','Nom de l’investissement','Investment Name'],['الحساب المحاسبي','Compte comptable','Account Code'],['القيمة','Valeur','Value'],['مدة الاهتلاك / سنة','Durée d’amortissement / an','Depreciation Period / Year'],
   620→['مساهمة شخصية %','Apport personnel %','Personal Contribution %'],['قرض %','Prêt %','Loan %'],['دعم / منحة %','Subvention / aide %','Grant / Subsidy %'],['مساهمة شخصية / رصيد افتتاحي','Apport personnel / solde initial','Personal Contribution / Initial Balance'],['منحة / دعم','Subvention / aide','Grant / Subsidy'],['تمويل آخر','Autre financement','Other Financing'],['هل يوجد قرض؟','Existe-t-il un prêt ?','Is there a loan?'],['مصاريف قبل الانطلاق','Frais avant démarrage','Pre-startup Costs'],['أول شهر مبيعات','Premier mois de ventes','First Sales Month'],['نمو شهري للسنة الأولى %','Croissance mensuelle année 1 %','Monthly Growth Year 1 %'],['مبلغ القرض','Montant du prêt','Loan Amount'],['نسبة الفائدة السنوية %','Taux d’intérêt annuel %','Annual Interest Rate %'],['مدة السداد / سنة','Durée de remboursement / an','Repayment Period / Year'],['هل عندك Label Startup / مشروع مبتكر؟','Avez-vous un Label Startup / projet innovant ?','Do you have a Startup Label / innovative project?'],['مدة إعفاء إضافية حسب توجيه الأستاذ / القانون','Durée d’exonération supplémentaire','Additional Exemption Period'],
   621→['شرائح الزبائن','Segments de clientèle','Customer Segments'],['القيمة المقترحة','Proposition de valeur','Value Proposition'],['قنوات التوزيع','Canaux de distribution','Distribution Channels'],['الشراكات الرئيسية','Partenaires clés','Key Partners'],['الأنشطة الرئيسية','Activités clés','Key Activities'],['نمو تفاؤلي سنوياً %','Croissance optimiste annuelle %','Optimistic Annual Growth %'],['نمو واقعي سنوياً %','Croissance réaliste annuelle %','Realistic Annual Growth %'],['نمو تشاؤمي سنوياً %','Croissance pessimiste annuelle %','Pessimistic Annual Growth %']
   622→];
   623→;
   624→const OPTION_MAPS={
   625→  legal:{keys:['مؤسسة مصغرة','مؤسسة ناشئة','براءة اختراع'],fr:['Micro-entreprise','Startup','Brevet d’invention'],en:['Micro-enterprise','Startup','Patent']},
   626→  fiscalActivity:{keys:['commercial','services','production','mixed'],ar:['تجاري','خدمات','إنتاج / صناعي','مختلط'],fr:['Commercial','Services','Production / industriel','Mixte'],en:['Commercial','Services','Production / Industrial','Mixed']},
   627→  hasLoan:{keys:['no','yes'],ar:['لا','نعم'],fr:['Non','Oui'],en:['No','Yes']},
   628→  hasStartupLabel:{keys:['no','yes'],ar:['لا','نعم'],fr:['Non','Oui'],en:['No','Yes']},
   629→  pModel:{keys:['سعر ثابت','عمولة %','اشتراك'],fr:['Prix fixe','Commission %','Abonnement'],en:['Fixed Price','Commission %','Subscription']},
   630→  pCategory:{keys:['خدمة','منتج تجاري','منتج صناعي','رقمي'],fr:['Service','Produit commercial','Produit industriel','Numérique'],en:['Service','Commercial Product','Industrial Product','Digital']}
   631→};
   632→;
   633→const CHOICE_LABELS={'خدمي':'Services','صناعي':'Industriel','تجاري':'Commercial','رقمي':'Numérique / technologique'};
