     1→<!DOCTYPE html>
     2→<html lang="ar" dir="rtl">
     3→<head>
     4→  <meta charset="UTF-8" />
   317→          <label class="choice"><input type="checkbox" name="projectType" value="خدمي"> خدمي</label>
   318→          <label class="choice"><input type="checkbox" name="projectType" value="صناعي"> صناعي</label>
   319→          <label class="choice"><input type="checkbox" name="projectType" value="تجاري"> تجاري</label>
   320→          <label class="choice"><input type="checkbox" name="projectType" value="رقمي"> رقمي / تكنولوجي</label>
   321→        </div>
   322→        <label>طبيعة النشاط الجبائي</label>
   323→        <select id="fiscalActivity"><option value="commercial">تجاري</option><option value="services">خدمات</option><option value="production">إنتاج / صناعي</option><option value="mixed">مختلط</option></select>
   324→        <div class="alert blue">سقف IFU المعتمد في المحاكاة: <strong>30,000,000 دج</strong>. المحاكاة تعليمية وتبقى قابلة للمراجعة من طرف الأستاذ أو المحاسب.</div>
   325→      </div>
   326→
   327→      <div class="step" data-title="المنتجات والخدمات">
   328→        <h2>3️⃣ المنتجات والخدمات</h2>
   329→        <p class="muted">التكاليف المتغيرة تخص المنتج أو الخدمة، أما التكاليف الثابتة للمؤسسة ففي خطوة مستقلة.</p>
   330→        <div id="products"></div>
   331→        <button class="btn small no-print" onclick="addProduct()">+ إضافة منتج / خدمة</button>
   332→      </div>
   333→
   334→      <div class="step" data-title="التكاليف الثابتة">
   335→        <h2>4️⃣ التكاليف الثابتة للمؤسسة</h2>
   336→        <div class="grid">
   337→          <div class="col-4"><label>إيجار</label><input type="number" id="rent" value="0"></div>
   338→          <div class="col-4"><label>كهرباء + غاز + ماء</label><input type="number" id="utilities" value="0"></div>
   339→          <div class="col-4"><label>هاتف + أنترنت</label><input type="number" id="internet" value="0"></div>
   340→          <div class="col-4"><label>أجور ورواتب</label><input type="number" id="salaries" value="0"></div>
   341→          <div class="col-4"><label>تسويق وإشهار</label><input type="number" id="marketing" value="0"></div>
   342→          <div class="col-4"><label>صيانة وتصليح</label><input type="number" id="maintenance" value="0"></div>
   343→          <div class="col-4"><label>تأمين / محاسبة / إدارة</label><input type="number" id="adminCosts" value="0"></div>
   344→          <div class="col-4"><label>مصاريف أخرى</label><input type="number" id="otherCosts" value="0"></div>
   345→          <div class="col-4"><label>نمو التكاليف سنوياً %</label><input type="number" id="fixedGrowth" value="5"></div>
   346→        </div>
   347→        <div class="alert green">المجموع الشهري: <strong id="fixedTotal">0 دج</strong></div>
   348→      </div>
   349→
   350→      <div class="step" data-title="الاستثمار">
   351→        <h2>5️⃣ الاستثمار والتجهيزات</h2>
   352→        <div class="alert yellow">إذا كان المشروع صناعياً أو تكنولوجياً، غياب الاستثمار غير منطقي غالباً. اختر التجهيزات المناسبة أو أضفها يدوياً.</div>
   353→        <h3>قوالب استثمار حسب طبيعة المشروع</h3>
   354→        <div id="assetSelector" class="choice-row"></div>
   355→        <div class="item">
   356→          <label class="choice"><input type="checkbox" id="customAssetToggle"> أخرى</label>
   357→          <div id="customAssetBox" class="hidden">
   358→            <div class="grid">
   359→              <div class="col-8"><label>اسم الاستثمار الآخر</label><input id="customAssetName"></div>
   360→              <div class="col-4"><label>&nbsp;</label><button class="btn small no-print" onclick="addCustomAsset()">إضافة الاستثمار</button></div>
   361→            </div>
   362→          </div>
   363→        </div>
   364→        <h3>جدول الاستثمارات المختارة</h3>
   365→        <div id="assets"></div>
   366→        <button class="btn small no-print" onclick="addAsset()">+ إضافة استثمار يدوي</button>
   367→        <div class="alert green">مجموع الاستثمار: <strong id="investmentTotal">0 دج</strong> — الاهتلاك السنوي: <strong id="depreciationTotal">0 دج</strong></div>
   368→      </div>
   369→
   370→      <div class="step" data-title="التمويل والضريبة">
   371→        <h2>6️⃣ التمويل والضريبة</h2>
   372→
   373→        <div class="auto-plan-box no-print">
   374→          <div class="auto-plan-head">
   375→            <h3 id="fundingMethodTitle">💰 طريقة التمويل</h3>
   376→            <div id="percentTotalBox" class="percent-total ok">المجموع: 100%</div>
   377→          </div>
   378→          <div class="grid">
   379→            <div class="col-12">
   380→              <label id="startupBudgetLabel">المبلغ اللازم لبداية المشروع</label>
   381→              <input type="text" id="startupBudgetDisplay" value="يُحسب آلياً" readonly>
   382→            </div>
   383→            <div class="col-4"><label id="selfPercentLabel">مساهمة شخصية %</label><input type="number" id="selfPercent" value="20" min="0" max="100"></div>
   384→            <div class="col-4"><label id="loanPercentLabel">قرض %</label><input type="number" id="loanPercent" value="50" min="0" max="100"></div>
   385→            <div class="col-4"><label id="grantPercentLabel">دعم / منحة %</label><input type="number" id="grantPercent" value="30" min="0" max="100"></div>
   386→            <div class="col-4"><div class="funding-mini"><span id="selfFundingPreviewLabel">مساهمة شخصية</span><strong id="selfFundingPreview">—</strong></div></div>
   387→            <div class="col-4"><div class="funding-mini"><span id="loanFundingPreviewLabel">قرض</span><strong id="loanFundingPreview">—</strong></div></div>
   388→            <div class="col-4"><div class="funding-mini"><span id="grantFundingPreviewLabel">دعم / منحة</span><strong id="grantFundingPreview">—</strong></div></div>
   389→          </div>
   390→          <p class="muted" id="fundingMethodHelp" style="margin-top:10px">📌 أدخل نسب التمويل التي تناسب مشروعك. المهم أن لا يتجاوز مجموع النسب 100%. إذا كان المجموع أقل من 100% سيظهر الفرق كفجوة تمويلية يجب تغطيتها.</p>
   391→        </div>
   392→
   393→        <div class="grid">
   394→          <div class="col-4"><label id="monthlyGrowthLabel">نمو شهري للسنة الأولى %</label><input type="number" id="monthlyGrowth" value="3"></div>
   395→          <div class="col-8"><div class="alert blue" id="monthlyGrowthHelp" style="margin-top:34px">📌 النمو الشهري هو نسبة الزيادة المتوقعة في المبيعات كل شهر خلال السنة الأولى. مثال: إذا تتوقع أن المبيعات تزيد تدريجياً بسبب التسويق والتوسع، ضع 2% إلى 5%. إذا ما عندكش معطيات واضحة، خليه 0% أو 1% باش تبقى الأرقام محافظة.</div></div>
   396→          <input type="hidden" id="preStartCosts" value="0">
   397→          <input type="hidden" id="firstSalesMonth" value="2">
   398→        </div>
   399→
   400→        <div class="hidden">
   401→          <input type="number" id="selfFunding" value="0">
   402→          <input type="number" id="grantAmount" value="0">
   403→          <input type="number" id="otherFunding" value="0">
   404→          <select id="hasLoan"><option value="no">لا</option><option value="yes">نعم</option></select>
   405→          <input type="number" id="loanAmount" value="0">
   406→          <input type="number" id="interestRate" value="5">
   407→          <input type="number" id="loanYears" value="3">
   408→        </div>
   409→
   410→        <h3 id="exemptionsTitle">الإعفاءات</h3>
   411→        <div class="grid">
   412→          <div class="col-6"><label>هل عندك Label Startup / مشروع مبتكر؟</label><select id="hasStartupLabel"><option value="no">لا</option><option value="yes">نعم</option></select></div>
   413→          <div class="col-6 hidden"><label>مدة إعفاء إضافية حسب توجيه الأستاذ / القانون</label><input type="number" id="exemptionYears" value="0" min="0" max="10"></div>
   414→        </div>
   415→      </div>
   416→
   417→      <div class="step" data-title="السوق و BMC">
   418→        <h2>7️⃣ السوق و BMC</h2>
   419→        <div class="grid">
   420→          <div class="col-6"><label>شرائح الزبائن</label><textarea id="customers"></textarea></div>
   421→          <div class="col-6"><label>القيمة المقترحة</label><textarea id="valueProp"></textarea></div>
   422→          <div class="col-4"><label>قنوات التوزيع</label><textarea id="channels"></textarea></div>
   423→          <div class="col-4"><label>الشراكات الرئيسية</label><textarea id="partners"></textarea></div>
   424→          <div class="col-4"><label>الأنشطة الرئيسية</label><textarea id="activities"></textarea></div>
   425→          <div class="col-4"><label>نمو تفاؤلي سنوياً %</label><input type="number" id="growthOpt" value="20"></div>
   426→          <div class="col-4"><label>نمو واقعي سنوياً %</label><input type="number" id="growthReal" value="10"></div>
   427→          <div class="col-4"><label>نمو تشاؤمي سنوياً %</label><input type="number" id="growthPes" value="5"></div>
   428→        </div>
   429→      </div>
   430→
   431→      <div class="step output" data-title="الملاحق">
   432→        <h2>8️⃣ الملاحق المالية</h2>
   433→        <div class="mindset-box" id="mindsetBox">📌 هذه الأداة لا تعطي نتائج نهائية جاهزة، بل تساعدك على فهم مشروعك واتخاذ قرارات أفضل. نجاح المشروع يعتمد على صحة المعطيات التي تدخلها.</div>
   434→        <div class="report-intro">
   435→          <h1 id="reportMainTitle">الملاحق المالية للمشروع</h1>
   436→          <div class="subtitle" id="reportSubtitle">مولد الجداول المالية ونموذج الأعمال التجاري BMC — مذكرة تخرج مشروع مؤسسة اقتصادية - القرار 1275 المعدل والمتمم</div>
   437→          <div class="info-grid" id="reportInfoGrid"></div>
   438→          <div id="reportNotesBlock"></div>
   439→        </div>
   440→        <div class="summary-card"><h3 id="summaryTitle">ملخص الملاحق المالية</h3><p id="summaryText" class="muted"></p></div>
   441→        <div class="executive-brief" id="executiveBriefBox"></div>
   442→        <div class="kpis"><div class="kpi"><span>رقم الأعمال الشهري</span><strong id="monthlyRevenue">0 دج</strong></div><div class="kpi"><span>الربح الصافي الشهري</span><strong id="monthlyProfit">0 دج</strong></div><div class="kpi"><span>التكاليف الثابتة</span><strong id="fixedKpi">0 دج</strong></div><div class="kpi"><span>نقطة التعادل</span><strong id="breakEven">0</strong></div><div class="kpi"><span>ميزانية الانطلاق</span><strong id="startupBudgetKpi">0 دج</strong></div><div class="kpi"><span>Score المشروع</span><strong id="score">0 / 10</strong></div></div>
   443→        <div class="explanations-box" id="kpiExplanations"></div>
   444→        <div id="verdict" class="verdict alert yellow">🟡 أدخل البيانات ثم ولّد الملاحق</div>
   445→        <div id="recommendations"></div>
   446→        <div class="ai-coach-box" id="aiCoachBox"></div>
   447→        <canvas id="mainChart" width="1000" height="320"></canvas>
   448→        <h3 class="appendix-title">ملحق 01: نقطة التعادل</h3><div class="appendix-explain" id="breakEvenExplain"></div><div class="table-wrap" id="breakEvenTable"></div>
   449→        <h3 class="appendix-title">ملحق 02: جدول رقم الأعمال — 3 سيناريوهات × 5 سنوات</h3><div class="financial-note">يعرض تطور رقم الأعمال حسب السيناريو التفاؤلي، الواقعي، والتشاؤمي.</div><div class="appendix-explain" id="scenarioExplain"></div><div class="table-wrap" id="scenarioTable"></div>
   450→        <h3 class="appendix-title">ملحق 03: جدول رقم الأعمال التفصيلي — السيناريو الواقعي</h3><div class="appendix-explain" id="detailedRevenueExplain"></div><div class="table-wrap" id="detailedRevenueTable"></div>
   451→        <h3 class="appendix-title">ملحق 04: جدول الاستثمار والاهتلاك</h3><div class="financial-note">يربط هذا الجدول بين الاستثمار والحسابات المحاسبية مثل حـ/204 للبرمجيات، حـ/215 للمعدات والأدوات، وحـ/201 لمصاريف التأسيس.</div><div class="appendix-explain" id="assetExplain"></div><div class="table-wrap" id="assetTable"></div>
   452→        <h3 class="appendix-title">ملحق 04-ب: الهيكل التمويلي وفجوة التمويل</h3><div class="appendix-explain" id="financingExplain"></div><div class="table-wrap" id="financingTable"></div>
   453→        <h3 class="appendix-title">ملحق 05: جدول سداد القرض</h3><div class="appendix-explain" id="loanExplain"></div><div class="table-wrap" id="loanTable"></div>
   454→        <h3 class="appendix-title">ملحق 06: خطة الخزينة الشهرية — السنة الأولى</h3><div class="appendix-explain" id="cashflowExplain"></div><div class="table-wrap" id="cashflowTable"></div>
   455→        <h3 class="appendix-title">ملحق 06-ب: تحليل فجوة الخزينة</h3><div class="appendix-explain" id="cashGapExplain"></div><div class="table-wrap" id="cashGapTable"></div>
   456→        <h3 class="appendix-title">ملحق 07: Tax Simulator — محاكاة الضريبة 5 سنوات</h3><div class="appendix-explain" id="taxExplain"></div><div class="table-wrap" id="taxTable"></div>
   457→        <h3 class="appendix-title">ملحق 08: جدول حسابات النتائج SCF — 5 سنوات</h3><div class="financial-note">الألوان الداكنة تمثل النتائج النهائية، والأزرق الفاتح يمثل المجاميع الفرعية.</div><div class="appendix-explain" id="scfExplain"></div><div class="table-wrap" id="scfTable"></div>
   458→        <div class="bmc-section"><h3 class="appendix-title" id="bmcAppendixTitle">ملحق 09: نموذج العمل التجاري BMC</h3><div class="appendix-explain" id="bmcExplain"></div><div class="bmc" id="bmcVisual"></div></div>
   459→        <h3 class="appendix-title">ملحق 10: تفصيل الإيرادات والتكاليف داخل BMC</h3><div class="appendix-explain" id="bmcFinanceExplain"></div><div class="table-wrap" id="bmcFinanceTable"></div>
   460→      </div>
   461→
   462→      <div class="nav no-print"><button class="btn ghost" onclick="prevStep()">السابق</button><button class="btn" onclick="nextStep()">التالي</button></div>
   463→    </section>
   464→  </div>
   465→</main>
   466→<script src="https://cdnjs.cloudflare.com/ajax/libs/html2pdf.js/0.10.1/html2pdf.bundle.min.js"></script>
   467→<script>
   468→const IFU_THRESHOLD=30000000;
   469→const steps=[...document.querySelectorAll('.step')];
   470→let currentStep=0;
   471→let currentLang='ar';
   472→const I18N={
   473→  ar:{
   474→    dir:'rtl', lang:'ar',
   475→    kicker:'مذكرة تخرج مشروع مؤسسة اقتصادية - القرار 1275 المعدل والمتمم',
   476→    title:'مولد الجداول المالية ونموذج الأعمال التجاري — BMC',
   477→    subtitle:'أداة موجهة لإعداد الملاحق المالية ونموذج الأعمال التجاري للمشاريع الجامعية',
   478→    brandName:'حاضنة الأعمال - جامعة سوق أهراس',
   479→    toolName:'مولد الجداول المالية ونموذج الأعمال التجاري — BMC',
   480→    decision:'مذكرة تخرج مشروع مؤسسة اقتصادية - القرار 1275 المعدل والمتمم',
   481→    slogan:'نحن نرعى أفكاركم اليوم لتصبح مشروعاً رائداً في الغد',
   482→    privacy:'🔒 الأداة تعمل محلياً داخل المتصفح ولا تحفظ الأرقام أو بيانات المشروع أو ترسلها لأي جهة.',
   483→    assist:'📌 نعلم جميع الطلبة أن الأداة الرقمية الخاصة بالخطة المالية ونموذج الأعمال BMC هي أداة مساعدة فقط، وُضعت لتسهيل العمل الأولي وتسريع إعداد المشروع، وتعتمد نتائجها على دقة وصحة المعلومات المدخلة.',
   484→    rights:'جميع الحقوق محفوظة © حاضنة الأعمال - جامعة سوق أهراس',
   485→    generate:'📎 توليد الملاحق', print:'⬇️ تحميل / حفظ PDF', reset:'🗑️ إفراغ البيانات',
   486→    reportTitle:'الملاحق المالية للمشروع',
   487→    reportSubtitle:'مولد الجداول المالية ونموذج الأعمال التجاري — BMC — مذكرة تخرج مشروع مؤسسة اقتصادية - القرار 1275 المعدل والمتمم',
   488→    stepTabs:['معلومات المشروع','نوع المشروع','المنتجات والخدمات','التكاليف الثابتة','الاستثمار','التمويل والضريبة','السوق و BMC','الملاحق'],
   489→    stepHeadings:['1️⃣ معلومات المشروع','2️⃣ نوع المشروع والإطار الجبائي','3️⃣ المنتجات والخدمات','4️⃣ التكاليف الثابتة للمؤسسة','5️⃣ الاستثمار والتجهيزات','6️⃣ التمويل والضريبة','7️⃣ السوق و BMC','8️⃣ الملاحق المالية'],
   490→    infoLabels:['اسم المشروع','الاسم التجاري','الإطار القانوني','طبيعة المشروع','الجامعة','الكلية / المعهد','القسم','السنة الجامعية'],
   491→    summaryPrefix:'ملخص الملاحق المالية', noProject:'مشروع بدون اسم'
   492→  },
   493→  fr:{
   494→    dir:'ltr', lang:'fr',
   495→    kicker:'Mémoire de fin d’études — Projet d’entreprise économique — Décision 1275 modifiée et complétée',
   496→    title:'Générateur des tableaux financiers et du Business Model Canvas',
   497→    subtitle:'Outil destiné à préparer les annexes financières et le BMC des projets universitaires',
   498→    brandName:'Incubateur d’affaires — Université de Souk Ahras',
   499→    toolName:'Générateur des tableaux financiers et du BMC',
   500→    decision:'Mémoire de fin d’études — Projet d’entreprise économique — Décision 1275 modifiée et complétée',
   501→    slogan:'Nous accompagnons vos idées aujourd’hui pour en faire des projets leaders demain',
   502→    privacy:'🔒 L’outil fonctionne localement dans le navigateur et ne sauvegarde ni les chiffres ni les données du projet.',
   503→    assist:'📌 Cet outil numérique pour le plan financier et le BMC est uniquement un outil d’aide. Il sert à faciliter le travail initial et à accélérer la préparation du projet. Les résultats dépendent de l’exactitude des informations saisies.',
   504→    rights:'Tous droits réservés © Incubateur d’affaires — Université de Souk Ahras',
   505→    generate:'📎 Générer les annexes', print:'⬇️ Télécharger PDF', reset:'🗑️ Réinitialiser',
   506→    reportTitle:'Annexes financières du projet',
   507→    reportSubtitle:'Générateur des tableaux financiers et du BMC — Mémoire de fin d’études — Projet d’entreprise économique — Décision 1275 modifiée et complétée',
   508→    stepTabs:['Informations du projet','Type de projet','Produits et services','Charges fixes','Investissement','Financement et fiscalité','Marché et BMC','Annexes'],
   509→    stepHeadings:['1️⃣ Informations du projet','2️⃣ Type de projet et cadre fiscal','3️⃣ Produits et services','4️⃣ Charges fixes de l’entreprise','5️⃣ Investissements et équipements','6️⃣ Financement et fiscalité','7️⃣ Marché et BMC','8️⃣ Annexes financières'],
   510→    infoLabels:['Nom du projet','Nom commercial','Cadre juridique','Nature du projet','Université','Faculté / Institut','Département','Année universitaire'],
   511→    summaryPrefix:'Résumé des annexes financières', noProject:'Projet sans nom'
   512→  }
   513→};
   514→const fmt=n=>`${Math.round(Number(n||0)).toLocaleString('fr-DZ')} دج`;
   515→const val=id=>Number(document.getElementById(id)?.value||0);
   516→const txt=id=>document.getElementById(id)?.value||'';
   517→const OUT={
   518→  ar:{
   519→    appendices:['ملحق 01: نقطة التعادل','ملحق 02: جدول رقم الأعمال — 3 سيناريوهات لمدة خمس سنوات','ملحق 03: جدول رقم الأعمال التفصيلي — السيناريو الواقعي','ملحق 04: جدول الاستثمار والاهتلاك','ملحق 04-ب: الهيكل التمويلي وفجوة التمويل','ملحق 05: جدول سداد القرض','ملحق 06: خطة الخزينة الشهرية — السنة الأولى','ملحق 06-ب: تحليل فجوة الخزينة','ملحق 07: محاكاة الضريبة — خمس سنوات','ملحق 08: جدول حسابات النتائج — SCF — خمس سنوات','ملحق 09: نموذج العمل التجاري — BMC','ملحق 10: تفصيل الإيرادات والتكاليف داخل BMC'],
   520→    kpis:['رقم الأعمال الشهري','الربح الصافي الشهري','التكاليف الثابتة','نقطة التعادل','ميزانية الانطلاق','درجة التقييم'],
   521→    scenarios:['تفاؤلي','واقعي','تشاؤمي'], year:'السنة', tableScenario:['السيناريو','السنة 1','السنة 2','السنة 3','السنة 4','السنة 5'],
   522→    detailedHeaders:['السنة','رقم الأعمال','التكاليف المتغيرة','هامش الربح الإجمالي','نسبة الهامش'],
   523→    assetHeaders:['الاستثمار','الحساب المحاسبي','القيمة','مدة الاهتلاك','قسط الاهتلاك السنوي'], total:'المجموع',
   524→    financingHeaders:['مصدر / احتياج','المبلغ','النسبة','ملاحظة'], financingRows:['إجمالي الاستثمار','مصاريف قبل الانطلاق','رأس المال العامل المطلوب لتغطية فجوة الخزينة التشغيلية','إجمالي الاحتياج التمويلي','مساهمة شخصية','منحة / دعم','قرض'], financingGap:'فجوة تمويلية', financingOk:'فائض / تغطية كافية',
   525→    loanHeaders:['السنة','القسط','الفائدة','الأصل','الباقي'], noLoan:'لا يوجد قرض.',
   526→    months:['جانفي','فيفري','مارس','أفريل','ماي','جوان','جويلية','أوت','سبتمبر','أكتوبر','نوفمبر','ديسمبر'], cashHeaders:['الشهر','الإيرادات','تكاليف متغيرة','تكاليف ثابتة','قسط القرض','الخروج النقدي','صافي الخزينة','الرصيد التراكمي'],
   527→    cashGapHeaders:['المؤشر','القيمة','القراءة المالية'], cashGapRows:['عدد أشهر الخزينة السالبة','أول شهر خزينة سالبة','آخر شهر خزينة سالبة','أكبر عجز تراكمي','رأس المال العامل الأدنى المطلوب'],
   528→    taxHeaders:['السنة','رقم الأعمال','النظام','النسبة','سبب الاختيار','النتيجة قبل الضريبة','الضريبة','الصافي'],
   529→    scfHeaders:['البند','السنة 1','السنة 2','السنة 3','السنة 4','السنة 5'], scfSections:['حساب الاستغلال','توزيع القيمة المضافة','النتيجة'],
   530→    beHeaders:['المؤشر','القيمة','طريقة الحساب'], beRows:['التكاليف الثابتة الشهرية','رقم الأعمال الشهري','الهامش الإجمالي الشهري','نسبة الهامش','متوسط هامش الوحدة','نقطة التعادل بالوحدات','نقطة التعادل برقم الأعمال','نقطة التعادل بالأشهر'], unit:'وحدة', monthUnit:'شهر',
   531→    bmc:['الشركاء الرئيسيون','الأنشطة الرئيسية','الموارد الرئيسية','القيمة المقترحة','العلاقة مع العملاء','قنوات التوزيع','شرائح العملاء','هيكل التكاليف','مصادر الإيرادات'],
   532→    bmcFinance:['البند','القيمة الشهرية','القيمة السنوية','مصادر الإيرادات','التكاليف المتغيرة','التكاليف الثابتة','الاهتلاك','إجمالي هيكل التكاليف'],
   533→    recommendationTitle:'توصيات تلقائية:', noIssues:'لا توجد مشاكل حرجة في المدخلات الحالية.', verdictGood:'🟢 المشروع قابل للتنفيذ مبدئياً ومؤشراته جيدة', verdictMid:'🟡 المشروع ممكن لكن يحتاج تحسينات قبل عرضه على اللجنة', verdictBad:'🔴 المشروع غير جاهز مالياً حالياً'
   534→  },
   535→  fr:{
   536→    appendices:['Annexe 01 : Seuil de rentabilité','Annexe 02 : Chiffre d’affaires — 3 scénarios × 5 ans','Annexe 03 : Chiffre d’affaires détaillé — scénario réaliste','Annexe 04 : Investissements et amortissements','Annexe 04-B : Structure de financement et écart de financement','Annexe 05 : Tableau de remboursement du prêt','Annexe 06 : Plan de trésorerie mensuel — année 1','Annexe 06-B : Analyse du déficit de trésorerie','Annexe 07 : Simulateur fiscal — 5 ans','Annexe 08 : Compte de résultat SCF — 5 ans','Annexe 09 : Business Model Canvas','Annexe 10 : Revenus et coûts dans le BMC'],
   537→    kpis:['Chiffre d’affaires mensuel','Résultat net mensuel','Charges fixes','Seuil de rentabilité','Budget de lancement','Score du projet'],
   538→    scenarios:['Optimiste','Réaliste','Pessimiste'], year:'Année', tableScenario:['Scénario','Année 1','Année 2','Année 3','Année 4','Année 5'],
   539→    detailedHeaders:['Année','Chiffre d’affaires','Coûts variables','Marge brute','Taux de marge'],
   540→    assetHeaders:['Investissement','Compte comptable','Valeur','Durée d’amortissement','Dotation annuelle'], total:'Total',
   541→    financingHeaders:['Source / Besoin','Montant','Pourcentage','Remarque'], financingRows:['Investissement total','Frais avant démarrage','Fonds de roulement requis pour couvrir le déficit opérationnel','Besoin total de financement','Apport personnel','Subvention / aide','Autre financement','Prêt'], financingGap:'Écart de financement', financingOk:'Excédent / couverture suffisante',
   542→    loanHeaders:['Année','Annuité','Intérêts','Principal','Solde restant'], noLoan:'Aucun prêt.',
   543→    months:['Janvier','Février','Mars','Avril','Mai','Juin','Juillet','Août','Septembre','Octobre','Novembre','Décembre'], cashHeaders:['Mois','Recettes','Coûts variables','Charges fixes','Mensualité du prêt','Sorties de trésorerie','Flux net','Solde cumulé'],
   544→    cashGapHeaders:['Indicateur','Valeur','Lecture financière'], cashGapRows:['Nombre de mois négatifs','Premier mois négatif','Dernier mois négatif','Déficit cumulé maximal','Fonds de roulement minimal requis'],
   545→    taxHeaders:['Année','Chiffre d’affaires','Régime','Taux','Justification','Résultat avant impôt','Impôt','Résultat net'],
   546→    scfHeaders:['Rubrique','Année 1','Année 2','Année 3','Année 4','Année 5'], scfSections:['Compte d’exploitation','Répartition de la valeur ajoutée','Résultat'],
   547→    beHeaders:['Indicateur','Valeur','Méthode de calcul'], beRows:['Charges fixes mensuelles','Chiffre d’affaires mensuel','Marge brute mensuelle','Taux de marge','Marge unitaire moyenne','Seuil de rentabilité en unités','Seuil de rentabilité en chiffre d’affaires','Seuil de rentabilité en mois'], unit:'unités', monthUnit:'mois',
   548→    bmc:['Partenaires clés','Activités clés','Ressources clés','Proposition de valeur','Relation client','Canaux','Segments de clientèle','Structure des coûts','Sources de revenus'],
   549→    bmcFinance:['Rubrique','Valeur mensuelle','Valeur annuelle','Sources de revenus','Coûts variables','Charges fixes','Amortissement','Total de la structure des coûts'],
   550→    recommendationTitle:'Recommandations automatiques :', noIssues:'Aucun problème critique détecté dans les données actuelles.', verdictGood:'🟢 Le projet semble réalisable avec de bons indicateurs', verdictMid:'🟡 Le projet est possible, mais nécessite des améliorations avant présentation', verdictBad:'🔴 Le projet n’est pas encore prêt financièrement'
   551→  }
   552→};
   553→function legalLabel(v){if(currentLang!=='fr')return v||'—';return {'مؤسسة مصغرة':'Micro-entreprise','مؤسسة ناشئة':'Startup','براءة اختراع':'Brevet d’invention'}[v]||v||'—'}
   554→function typeLabel(v){if(currentLang!=='fr')return v;return {'خدمي':'Services','صناعي':'Industriel','تجاري':'Commercial','رقمي':'Numérique / technologique'}[v]||v}
   555→function regimeLabel(v){if(currentLang!=='fr')return v; if(!v)return '—'; if(v.includes('إعفاء Startup'))return 'Exonération Startup Label'; if(v.includes('إعفاء مشروع'))return 'Exonération projet innovant / brevet'; if(v.includes('إعفاء'))return 'Exonération fiscale'; if(v.includes('النظام الحقيقي'))return 'Régime réel IBS'; return v;}
   556→
   557→const FORM_LABELS=[
   558→ ['الإطار القانوني','Cadre juridique'],['عنوان المشروع بالعربية','Titre du projet en arabe'],['عنوان المشروع بالإنجليزية','Titre du projet en anglais'],['الاسم التجاري للمؤسسة','Nom commercial de l’entreprise'],['اسم الجامعة','Université'],['الكلية / المعهد','Faculté / Institut'],['القسم','Département'],['المستوى والتخصص','Niveau et spécialité'],['السنة الجامعية','Année universitaire'],['وصف مختصر للمشروع','Description courte du projet'],
   559→ ['طبيعة المشروع','Nature du projet'],['طبيعة النشاط الجبائي','Nature fiscale de l’activité'],['اسم المنتج/الخدمة','Nom du produit/service'],['نوع الإيراد','Modèle de revenus'],['تصنيف المنتج','Catégorie du produit'],['سعر البيع للوحدة','Prix de vente unitaire'],['تكلفة متغيرة للوحدة','Coût variable unitaire'],['الكمية الشهرية','Quantité mensuelle'],['نمو الكمية سنوياً %','Croissance annuelle de la quantité %'],['قيمة الصفقة','Valeur moyenne de la transaction'],['نسبة العمولة %','Taux de commission %'],['عدد الصفقات شهرياً','Nombre de transactions/mois'],['تكلفة الصفقة الواحدة','Coût par transaction'],['سعر الاشتراك الشهري','Prix de l’abonnement mensuel'],['عدد المشتركين','Nombre d’abonnés'],['نمو المشتركين شهرياً %','Croissance mensuelle des abonnés %'],['تكلفة خدمة المشترك','Coût de service par abonné'],
   560→ ['إيجار','Loyer'],['كهرباء + غاز + ماء','Électricité + gaz + eau'],['هاتف + أنترنت','Téléphone + internet'],['أجور ورواتب','Salaires'],['تسويق وإشهار','Marketing et publicité'],['صيانة وتصليح','Maintenance et réparation'],['تأمين / محاسبة / إدارة','Assurance / comptabilité / administration'],['مصاريف أخرى','Autres charges'],['نمو التكاليف سنوياً %','Croissance annuelle des charges %'],
   561→ ['اسم الاستثمار الآخر','Nom de l’autre investissement'],['اسم الاستثمار','Nom de l’investissement'],['الحساب المحاسبي','Compte comptable'],['القيمة','Valeur'],['مدة الاهتلاك / سنة','Durée d’amortissement / an'],
   562→ ['مساهمة شخصية %','Apport personnel %'],['قرض %','Prêt %'],['دعم / منحة %','Subvention / aide %'],['مساهمة شخصية / رصيد افتتاحي','Apport personnel / solde initial'],['منحة / دعم','Subvention / aide'],['تمويل آخر','Autre financement'],['هل يوجد قرض؟','Existe-t-il un prêt ?'],['مصاريف قبل الانطلاق','Frais avant démarrage'],['أول شهر مبيعات','Premier mois de ventes'],['نمو شهري للسنة الأولى %','Croissance mensuelle année 1 %'],['مبلغ القرض','Montant du prêt'],['نسبة الفائدة السنوية %','Taux d’intérêt annuel %'],['مدة السداد / سنة','Durée de remboursement / an'],['هل عندك Label Startup / مشروع مبتكر؟','Avez-vous un Label Startup / projet innovant ?'],['مدة إعفاء إضافية حسب توجيه الأستاذ / القانون','Durée d’exonération supplémentaire'],
